10,6,14.92863156,15.448195404000002,16.018529188,16.317354308,15.940166892,15.28733194,15.0160993,15.043691532
1,7,19.509708526,19.729973032,19.47305899,19.167400868,19.533897306,18.984152572,18.874203656,18.72760505
2,7,4.9407703409999995,4.996551612,4.931488965,4.854082038,4.946896071,4.807675002,4.779830796,4.742705175
3,7,2.913787637,2.946684284,2.908314005,2.862663766,2.9174002470000002,2.8352955140000002,2.818874572,2.796979975
1,8,12.922014738,13.067904215999999,12.89774037,12.695291484,12.938035878,12.573919236,12.501095928,12.40399815
2,8,16.975980145999998,17.167638871999998,16.94409029,16.678128028,16.997027526,16.518678212,16.423008376,16.29544855
3,8,5.3208295979999995,5.380901736,5.31083427,5.227472964,5.327426538,5.177496156,5.147510088,5.10752865
1,9,7.60118514,7.687002479999999,7.5869061,7.46781852,7.61060934,7.39642308,7.35358584,7.296469500000001
2,9,14.062192508999999,14.220954588,14.035776284999999,13.815464262,14.079627279,13.683382698,13.604133804,13.498468575
3,9,4.180651827,4.227851364,4.172798355,4.107300186,4.185835137,4.068032694,4.044472212,4.013058225
1,10,17.102666565,17.295755579999998,17.070538725,16.802591669999998,17.123871015,16.64195193,16.54556814,16.417056375
2,10,19.889767783,20.114323156,19.852404295,19.540791794,19.914427773,19.353973726,19.241882948,19.092428525
3,10,15.329056698999999,15.502121668,15.300260634999999,15.060100682,15.348062169,14.916119878,14.829731444,14.714546825000001
4,7,8.21747784,8.33388204,8.37561186,8.377019442,8.300543130000001,8.197711104,8.076914274,8.120840376
5,7,2.61465204,2.65168974,2.6649674099999996,2.665415277,2.641081905,2.6083626239999997,2.569927269,2.5839037559999998
6,7,2.98817376,3.03050256,3.0456770399999997,3.046188888,3.01837932,2.9809858559999998,2.937059736,2.953032864
4,8,7.8439561200000005,7.9550692199999995,7.994902229999999,7.996245831,7.923245715,7.825087872,7.709781807000001,7.751711267999999
5,8,20.79270908,21.08724698,21.19283607,21.196397679,21.002889435,20.742693248,20.437040663,20.548187012
6,8,21.29073804,21.59233074,21.70044891,21.704095827,21.505952655,21.239524224,20.926550619,21.040359155999997
4,9,14.3183326,14.5211581,14.593869149999998,14.596321755,14.463067575,14.28389056,14.073411235,14.149949139999999
5,9,13.0732602,13.2584487,13.32483705,13.327076385,13.205409525,13.041813119999999,12.849636345,12.919518779999999
6,9,23.0338394,23.3601239,23.47709385,23.481039345,23.266673925000003,22.978432639999998,22.639835465,22.76296166
4,10,4.48226064,4.54575384,4.56851556,4.569283332,4.52756898,4.471478783999999,4.405589604,4.429549295999999
5,10,11.95269504,12.12201024,12.182708159999999,12.184755552,12.07351728,11.923943423999999,11.748238944,11.812131456
6,10,13.0732602,13.2584487,13.32483705,13.327076385,13.205409525,13.041813119999999,12.849636345,12.919518779999999
7,7,20.662601701,21.161246553999998,21.285907888,20.974254714,20.226287192999997,19.665311673,18.169376631000002,18.855013485
8,7,6.545296190999999,6.703252014,6.742741008,6.644018574,6.407084762999999,6.229384443,5.7555168210000005,5.972706135
9,7,13.090592381999999,13.406504028,13.485482016,13.288037148,12.814169525999999,12.458768886,11.511033642000001,11.94541227
10,7,14.502322932999999,14.852303482,14.939798704000001,14.721060762000002,14.196089768999999,13.802361609,12.752419623,13.233643005
7,8,9.753774715999999,9.989159864,10.048006208,9.900890424000002,9.547812588,9.283004268000001,8.576848596,8.90050326
8,8,18.865853726999998,19.321138158,19.434959376000002,19.150406478,18.467479610999998,17.955284571,16.589430837000002,17.215447095
9,8,18.224158021999997,18.663956588,18.773906336,18.499032108,17.839334045999998,17.344560606,16.025164482,16.62988767
10,8,22.202671393,22.738482322,22.872435184,22.537553202,21.733836549,21.131049189,19.523615883,20.260356105
7,9,8.727061588,8.937669352,8.990321344,8.858691432,8.542779684,8.305845924,7.674022428000001,7.96360818
8,9,21.81765397,22.34417338,22.47580336,22.14672858,21.356949209999996,20.76461481,19.18505607,19.90902045
9,9,11.165505266999999,11.434959318,11.502322896,11.333914038000001,10.929732830999999,10.626596991,9.818234577,10.188733995
10,9,9.625435575,9.85772355,9.915795600000001,9.77061555,9.422183474999999,9.160859475,8.463995325,8.783391375
7,10,6.545296190999999,6.703252014,6.742741008,6.644018574,6.407084762999999,6.229384443,5.7555168210000005,5.972706135
8,10,24.38443679,24.97289966,25.120015520000003,24.75222606,23.86953147,23.20751067,21.44212149,22.251258149999998
9,10,21.047619123999997,21.555555496,21.682539712,21.365079336,20.603174531999997,20.031746052,18.507936444000002,19.20634914
10,10,23.486062803,24.052845462,24.194541264,23.840301942000004,22.990127678999997,22.352497119,20.652148593,21.431474955
